info @storybook/react v6.1.21
info 
info => Cleaning outputDir /var/folders/tz/10j2xkb15bz9gvjdmwmmmshh0000gp/T/chromatic--50312-yi51ipfyr8iY
info => Copying static files from: public
info => Using prebuilt manager
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading 1 config file in "./.storybook"
info => Loading 7 other files in "./.storybook"
info => Adding stories defined in ".storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/core/dist/server/preview/globals.js /Users/tim.kelly/Documents/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/preset/addArgs.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addDecorator.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/preset/addParameter.js-generated-other-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/tim.kelly/Documents/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 48% building 323/330 modules 7 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/html.js
<s> [webpack.Progress] 48% building 323/331 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 324/331 modules 7 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 48% building 324/332 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 49% building 325/332 modules 7 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 49% building 326/332 modules 6 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/typography/DocumentFormatting.js
<s> [webpack.Progress] 49% building 326/333 modules 7 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/array-includes/shim.js
<s> [webpack.Progress] 49% building 326/334 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 327/334 modules 7 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/function.prototype.name/polyfill.js
<s> [webpack.Progress] 49% building 327/335 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/index.js
<s> [webpack.Progress] 49% building 327/336 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 328/336 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/es6-shim/es6-shim.js
<s> [webpack.Progress] 49% building 328/337 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 49% building 329/337 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/shared/animation.js
<s> [webpack.Progress] 49% building 329/338 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/index.js
<s> [webpack.Progress] 49% building 329/339 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/icon/svg.js
<s> [webpack.Progress] 49% building 329/340 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/icon/icons.js
<s> [webpack.Progress] 49% building 329/341 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 49% building 329/342 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 49% building 329/343 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.string.bold.js
<s> [webpack.Progress] 49% building 329/344 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/redefine-all.js
<s> [webpack.Progress] 49% building 329/345 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2017.js
<s> [webpack.Progress] 49% building 329/346 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.math.to-string-tag.js
<s> [webpack.Progress] 49% building 329/347 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 330/347 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/core/client.js
<s> [webpack.Progress] 49% building 330/348 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.json.to-string-tag.js
<s> [webpack.Progress] 49% building 330/349 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.unscopables.js
<s> [webpack.Progress] 49% building 330/350 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 331/350 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-string-tag.js
<s> [webpack.Progress] 49% building 331/351 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 332/351 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.to-primitive.js
<s> [webpack.Progress] 49% building 332/352 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 49% building 333/352 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 50% building 334/352 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.split.js
<s> [webpack.Progress] 50% building 334/353 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.species.js
<s> [webpack.Progress] 50% building 334/354 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 50% building 334/355 modules 21 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_ListCache.js
<s> [webpack.Progress] 50% building 334/356 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseIsEqualDeep.js
<s> [webpack.Progress] 50% building 334/357 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 50% building 335/357 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 50% building 336/357 modules 21 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 50% building 336/358 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 50% building 336/359 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 337/359 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 50% building 337/360 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_stackSet.js
<s> [webpack.Progress] 50% building 337/361 modules 24 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 50% building 337/362 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_stackHas.js
<s> [webpack.Progress] 50% building 337/363 modules 26 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.string.trim.js
<s> [webpack.Progress] 50% building 337/364 modules 27 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 50% building 338/364 modules 26 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 50% building 339/364 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_stackGet.js
<s> [webpack.Progress] 50% building 339/365 modules 26 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_stackDelete.js
<s> [webpack.Progress] 50% building 339/366 modules 27 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 50% building 340/366 modules 26 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 50% building 341/366 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 51% building 342/366 modules 24 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 51% building 342/367 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 51% building 343/367 modules 24 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_stackClear.js
<s> [webpack.Progress] 51% building 343/368 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_toSource.js
<s> [webpack.Progress] 51% building 343/369 modules 26 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 344/369 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 345/369 modules 24 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 346/369 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/isObject.js
<s> [webpack.Progress] 51% building 346/370 modules 24 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_isMasked.js
<s> [webpack.Progress] 51% building 346/371 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.search.js
<s> [webpack.Progress] 51% building 346/372 modules 26 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 51% building 347/372 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 51% building 348/372 modules 24 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 51% building 349/372 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_arrayLikeKeys.js
<s> [webpack.Progress] 51% building 349/373 modules 24 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 52% building 350/373 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/isArrayLike.js
<s> [webpack.Progress] 52% building 350/374 modules 24 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_baseKeys.js
<s> [webpack.Progress] 52% building 350/375 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/iterator-close.js
<s> [webpack.Progress] 52% building 350/376 modules 26 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.replace.js
<s> [webpack.Progress] 52% building 350/377 modules 27 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.symbol.match-all.js
<s> [webpack.Progress] 52% building 350/378 modules 28 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/perform.js
<s> [webpack.Progress] 52% building 350/379 modules 29 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/new-promise-capability.js
<s> [webpack.Progress] 52% building 350/380 modules 30 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 351/380 modules 29 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/timers-browserify/main.js
<s> [webpack.Progress] 52% building 351/381 modules 30 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 52% building 352/381 modules 29 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/styled-components/dist/styled-components.browser.esm.js
<s> [webpack.Progress] 52% building 352/382 modules 30 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/ScrollArea/ScrollAreaStyles.js
<s> [webpack.Progress] 52% building 352/383 modules 31 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 52% building 353/383 modules 30 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 52% building 353/384 modules 31 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 52% building 354/384 modules 30 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 52% building 355/384 modules 29 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 52% building 356/384 modules 28 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 52% building 357/384 modules 27 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 52% building 358/384 modules 26 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/source-loader/dist/extract-source.js
<s> [webpack.Progress] 52% building 358/385 modules 27 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 53% building 359/385 modules 26 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 53% building 360/385 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 53% building 361/385 modules 24 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 53% building 362/385 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 53% building 363/385 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 53% building 364/385 modules 21 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 53% building 365/385 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 53% building 366/385 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 54% building 367/385 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_arrayMap.js
<s> [webpack.Progress] 54% building 367/386 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/an-instance.js
<s> [webpack.Progress] 54% building 367/387 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 54% building 368/387 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 54% building 369/387 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 54% building 370/387 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 54% building 370/388 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 371/388 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 372/388 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/modules/web.immediate.js
<s> [webpack.Progress] 54% building 372/389 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/index.js
<s> [webpack.Progress] 54% building 372/390 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 54% building 372/391 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_getAllKeysIn.js
<s> [webpack.Progress] 54% building 372/392 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 54% building 373/392 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 54% building 374/392 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 54% building 375/392 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 55% building 376/392 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 55% building 377/392 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 55% building 378/392 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 55% building 379/392 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 55% building 380/392 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 55% building 381/392 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 55% building 382/392 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 55% building 383/392 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 56% building 384/392 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/syntaxhighlighter/formatter.js
<s> [webpack.Progress] 56% building 384/393 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/freezing.js
<s> [webpack.Progress] 56% building 384/394 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 384/395 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 56% building 385/395 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/define-properties/index.js
<s> [webpack.Progress] 56% building 385/396 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 386/396 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 387/396 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 388/396 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 56% building 388/397 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 56% building 389/397 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 56% building 389/398 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 56% building 390/398 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 56% building 391/398 modules 7 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 57% building 392/398 modules 6 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/typography/shared.js
<s> [webpack.Progress] 57% building 392/399 modules 7 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 57% building 392/400 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 57% building 393/400 modules 7 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/types.js
<s> [webpack.Progress] 57% building 393/401 modules 8 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/controls/Text.js
<s> [webpack.Progress] 57% building 393/402 modules 9 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/theming/dist/index.js
<s> [webpack.Progress] 57% building 393/403 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Description.js
<s> [webpack.Progress] 57% building 393/404 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 57% building 394/404 modules 10 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/IconGallery.js
<s> [webpack.Progress] 57% building 394/405 modules 11 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/ColorPalette.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/polished/dist/polished.esm.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 57% building 395/407 modules 12 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Typeset.js
<s> [webpack.Progress] 57% building 395/408 modules 13 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/string-html-forced.js
<s> [webpack.Progress] 57% building 395/409 modules 14 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/core-js/internals/create-html.js
<s> [webpack.Progress] 57% building 395/410 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/IFrame.js
<s> [webpack.Progress] 57% building 395/411 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 396/411 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 396/412 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 57% building 397/412 modules 15 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v1.js
<s> [webpack.Progress] 57% building 397/413 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Source.js
<s> [webpack.Progress] 57% building 397/414 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 57% building 398/414 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Story.js
<s> [webpack.Progress] 57% building 398/415 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 57% building 399/415 modules 16 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/Preview.js
<s> [webpack.Progress] 57% building 399/416 modules 17 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/components/dist/blocks/DocsPage.js
<s> [webpack.Progress] 57% building 399/417 modules 18 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/_listCacheClear.js
<s> [webpack.Progress] 57% building 399/418 modules 19 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/lodash/isTypedArray.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/parse.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/stringify.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/validate.js
<s> [webpack.Progress] 57% building 399/422 modules 23 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/version.js
<s> [webpack.Progress] 57% building 399/423 modules 24 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/nil.js
<s> [webpack.Progress] 57% building 399/424 modules 25 active /Users/tim.kelly/Documents/learnstorybook-design-system/node_modules/@storybook/addon-actions/node_modules/uuid/dist/esm-browser/v5.js
